
C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat 
STARTING LAUNCHER
Microsoft Windows [Version 6.3.9600]
(c) 2013 Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>
C:\WINDOWS\system32>cd C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\

C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat start 
[info] Loading project definition from C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\project
[info] Updating {file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/project/}queryhub-build...
[info] Resolving com.typesafe.sbt#sbt-echo;0.1.3 ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-android-driver;2.39.0!selenium-android-driver.jar (136ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-chrome-driver/2.39.0/selenium-chrome-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-chrome-driver;2.39.0!selenium-chrome-driver.jar (56ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-htmlunit-driver/2.39.0/selenium-htmlunit-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0!selenium-htmlunit-driver.jar (67ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-firefox-driver/2.39.0/selenium-firefox-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-firefox-driver;2.39.0!selenium-firefox-driver.jar (733ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-ie-driver/2.39.0/selenium-ie-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-ie-driver;2.39.0!selenium-ie-driver.jar (57ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-iphone-driver/2.39.0/selenium-iphone-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-iphone-driver;2.39.0!selenium-iphone-driver.jar (60ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-safari-driver/2.39.0/selenium-safari-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-safari-driver;2.39.0!selenium-safari-driver.jar (130ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-support/2.39.0/selenium-support-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-support;2.39.0!selenium-support.jar (97ms)
[info] downloading http://repo1.maven.org/maven2/org/webbitserver/webbit/0.4.14/webbit-0.4.14.jar ...
[info] 	[SUCCESSFUL ] org.webbitserver#webbit;0.4.14!webbit.jar (94ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/2.39.0/selenium-remote-driver-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-remote-driver;2.39.0!selenium-remote-driver.jar (119ms)
[info] downloading http://repo1.maven.org/maven2/cglib/cglib-nodep/2.1_3/cglib-nodep-2.1_3.jar ...
[info] 	[SUCCESSFUL ] cglib#cglib-nodep;2.1_3!cglib-nodep.jar (145ms)
[info] downloading http://repo1.maven.org/maven2/org/json/json/20080701/json-20080701.jar ...
[info] 	[SUCCESSFUL ] org.json#json;20080701!json.jar (64ms)
[info] downloading http://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-api/2.39.0/selenium-api-2.39.0.jar ...
[info] 	[SUCCESSFUL ] org.seleniumhq.selenium#selenium-api;2.39.0!selenium-api.jar (93ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.3.1/httpclient-4.3.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.httpcomponents#httpclient;4.3.1!httpclient.jar (203ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.commons#commons-exec;1.1!commons-exec.jar (68ms)
[info] downloading http://repo1.maven.org/maven2/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar ...
[info] 	[SUCCESSFUL ] net.java.dev.jna#jna;3.4.0!jna.jar (320ms)
[info] downloading http://repo1.maven.org/maven2/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar ...
[info] 	[SUCCESSFUL ] net.java.dev.jna#platform;3.4.0!platform.jar (282ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.3/httpcore-4.3.jar ...
[info] 	[SUCCESSFUL ] org.apache.httpcomponents#httpcore;4.3!httpcore.jar (125ms)
[info] downloading http://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit/2.13/htmlunit-2.13.jar ...
[info] 	[SUCCESSFUL ] net.sourceforge.htmlunit#htmlunit;2.13!htmlunit.jar (493ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.3.1/httpmime-4.3.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.httpcomponents#httpmime;4.3.1!httpmime.jar (71ms)
[info] downloading http://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-core-js/2.13/htmlunit-core-js-2.13.jar ...
[info] 	[SUCCESSFUL ] net.sourceforge.htmlunit#htmlunit-core-js;2.13!htmlunit-core-js.jar (355ms)
[info] downloading http://repo1.maven.org/maven2/net/sourceforge/nekohtml/nekohtml/1.9.19/nekohtml-1.9.19.jar ...
[info] 	[SUCCESSFUL ] net.sourceforge.nekohtml#nekohtml;1.9.19!nekohtml.jar (90ms)
[info] downloading http://repo1.maven.org/maven2/net/sourceforge/cssparser/cssparser/0.9.11/cssparser-0.9.11.jar ...
[info] 	[SUCCESSFUL ] net.sourceforge.cssparser#cssparser;0.9.11!cssparser.jar (148ms)
[info] downloading http://repo1.maven.org/maven2/org/eclipse/jetty/jetty-websocket/8.1.12.v20130726/jetty-websocket-8.1.12.v20130726.jar ...
[info] 	[SUCCESSFUL ] org.eclipse.jetty#jetty-websocket;8.1.12.v20130726!jetty-websocket.jar (86ms)
[info] downloading http://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/8.1.12.v20130726/jetty-util-8.1.12.v20130726.jar ...
[info] 	[SUCCESSFUL ] org.eclipse.jetty#jetty-util;8.1.12.v20130726!jetty-util.jar (3473ms)
[info] downloading http://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/8.1.12.v20130726/jetty-io-8.1.12.v20130726.jar ...
[info] 	[SUCCESSFUL ] org.eclipse.jetty#jetty-io;8.1.12.v20130726!jetty-io.jar (84ms)
[info] downloading http://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/8.1.12.v20130726/jetty-http-8.1.12.v20130726.jar ...
[info] 	[SUCCESSFUL ] org.eclipse.jetty#jetty-http;8.1.12.v20130726!jetty-http.jar (79ms)
[info] downloading http://repo1.maven.org/maven2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar ...
[info] 	[SUCCESSFUL ] org.easytesting#fest-util;1.1.6!fest-util.jar (60ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-docs_2.11/2.3.1/play-docs_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-docs_2.11;2.3.1!play-docs_2.11.jar (6612ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-doc_2.11/1.1.0/play-doc_2.11-1.1.0.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-doc_2.11;1.1.0!play-doc_2.11.jar (1151ms)
[info] downloading http://repo1.maven.org/maven2/org/pegdown/pegdown/1.4.0/pegdown-1.4.0.jar ...
[info] 	[SUCCESSFUL ] org.pegdown#pegdown;1.4.0!pegdown.jar (98ms)
[info] downloading http://repo1.maven.org/maven2/org/parboiled/parboiled-java/1.1.5/parboiled-java-1.1.5.jar ...
[info] 	[SUCCESSFUL ] org.parboiled#parboiled-java;1.1.5!parboiled-java.jar(bundle) (74ms)
[info] downloading http://repo1.maven.org/maven2/org/parboiled/parboiled-core/1.1.5/parboiled-core-1.1.5.jar ...
[info] 	[SUCCESSFUL ] org.parboiled#parboiled-core;1.1.5!parboiled-core.jar(bundle) (102ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/trace/trace-akka-2.3.3_2.11/0.1.3/trace-akka-2.3.3_2.11-0.1.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.trace#trace-akka-2.3.3_2.11;0.1.3!trace-akka-2.3.3_2.11.jar (1459ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/trace/trace-scala-protobuf25-2.11.1/0.1.3/trace-scala-protobuf25-2.11.1-0.1.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.trace#trace-scala-protobuf25-2.11.1;0.1.3!trace-scala-protobuf25-2.11.1.jar (1155ms)
[info] downloading http://repo1.maven.org/maven2/org/aspectj/aspectjrt/1.7.3/aspectjrt-1.7.3.jar ...
[info] 	[SUCCESSFUL ] org.aspectj#aspectjrt;1.7.3!aspectjrt.jar (92ms)
[info] downloading http://repo1.maven.org/maven2/org/fusesource/sigar/1.6.4/sigar-1.6.4.jar ...
[info] 	[SUCCESSFUL ] org.fusesource#sigar;1.6.4!sigar.jar (182ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/trace/trace-core-protobuf25_2.11/0.1.3/trace-core-protobuf25_2.11-0.1.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.trace#trace-core-protobuf25_2.11;0.1.3!trace-core-protobuf25_2.11.jar (1154ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/trace/trace-event-protobuf25_2.11/0.1.3/trace-event-protobuf25_2.11-0.1.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.trace#trace-event-protobuf25_2.11;0.1.3!trace-event-protobuf25_2.11.jar (2512ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/trace/protocol-protobuf25/0.1.3/protocol-protobuf25-0.1.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.trace#protocol-protobuf25;0.1.3!protocol-protobuf25.jar (1890ms)
[info] downloading http://repo1.maven.org/maven2/org/aspectj/aspectjweaver/1.7.3/aspectjweaver-1.7.3.jar ...
[info] 	[SUCCESSFUL ] org.aspectj#aspectjweaver;1.7.3!aspectjweaver.jar (617ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/trace/trace-sigar-libs/0.1.3/trace-sigar-libs-0.1.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.trace#trace-sigar-libs;0.1.3!trace-sigar-libs.jar (4004ms)
[warn] 	::::::::::::::::::::::::::::::::::::::::::::::
[warn] 	::          UNRESOLVED DEPENDENCIES         ::
[warn] 	::::::::::::::::::::::::::::::::::::::::::::::
[warn] 	:: com.tuplejump#play-yeoman_2.11;0.7.1-SNAPSHOT: not found
[warn] 	::::::::::::::::::::::::::::::::::::::::::::::
sbt.ResolveException: unresolved dependency: com.tuplejump#play-yeoman_2.11;0.7.1-SNAPSHOT: not found
	at sbt.IvyActions$.sbt$IvyActions$$resolve(IvyActions.scala:217)
	at sbt.IvyActions$$anonfun$update$1.apply(IvyActions.scala:126)
	at sbt.IvyActions$$anonfun$update$1.apply(IvyActions.scala:125)
	at sbt.IvySbt$Module$$anonfun$withModule$1.apply(Ivy.scala:115)
	at sbt.IvySbt$Module$$anonfun$withModule$1.apply(Ivy.scala:115)
	at sbt.IvySbt$$anonfun$withIvy$1.apply(Ivy.scala:103)
	at sbt.IvySbt.sbt$IvySbt$$action$1(Ivy.scala:48)
	at sbt.IvySbt$$anon$3.call(Ivy.scala:57)
	at xsbt.boot.Locks$GlobalLock.withChannel$1(Locks.scala:98)
	at xsbt.boot.Locks$GlobalLock.xsbt$boot$Locks$GlobalLock$$withChannelRetries$1(Locks.scala:81)
	at xsbt.boot.Locks$GlobalLock$$anonfun$withFileLock$1.apply(Locks.scala:102)
	at xsbt.boot.Using$.withResource(Using.scala:11)
	at xsbt.boot.Using$.apply(Using.scala:10)
	at xsbt.boot.Locks$GlobalLock.ignoringDeadlockAvoided(Locks.scala:62)
	at xsbt.boot.Locks$GlobalLock.withLock(Locks.scala:52)
	at xsbt.boot.Locks$.apply0(Locks.scala:31)
	at xsbt.boot.Locks$.apply(Locks.scala:28)
	at sbt.IvySbt.withDefaultLogger(Ivy.scala:57)
	at sbt.IvySbt.withIvy(Ivy.scala:98)
	at sbt.IvySbt.withIvy(Ivy.scala:94)
	at sbt.IvySbt$Module.withModule(Ivy.scala:115)
	at sbt.IvyActions$.update(IvyActions.scala:125)
	at sbt.Classpaths$$anonfun$sbt$Classpaths$$work$1$1.apply(Defaults.scala:1223)
	at sbt.Classpaths$$anonfun$sbt$Classpaths$$work$1$1.apply(Defaults.scala:1221)
	at sbt.Classpaths$$anonfun$doWork$1$1$$anonfun$74.apply(Defaults.scala:1244)
	at sbt.Classpaths$$anonfun$doWork$1$1$$anonfun$74.apply(Defaults.scala:1242)
	at sbt.Tracked$$anonfun$lastOutput$1.apply(Tracked.scala:35)
	at sbt.Classpaths$$anonfun$doWork$1$1.apply(Defaults.scala:1246)
	at sbt.Classpaths$$anonfun$doWork$1$1.apply(Defaults.scala:1241)
	at sbt.Tracked$$anonfun$inputChanged$1.apply(Tracked.scala:45)
	at sbt.Classpaths$.cachedUpdate(Defaults.scala:1249)
	at sbt.Classpaths$$anonfun$updateTask$1.apply(Defaults.scala:1214)
	at sbt.Classpaths$$anonfun$updateTask$1.apply(Defaults.scala:1192)
	at scala.Function1$$anonfun$compose$1.apply(Function1.scala:47)
	at sbt.$tilde$greater$$anonfun$$u2219$1.apply(TypeFunctions.scala:42)
	at sbt.std.Transform$$anon$4.work(System.scala:64)
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:237)
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:237)
	at sbt.ErrorHandling$.wideConvert(ErrorHandling.scala:18)
	at sbt.Execute.work(Execute.scala:244)
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:237)
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:237)
	at sbt.ConcurrentRestrictions$$anon$4$$anonfun$1.apply(ConcurrentRestrictions.scala:160)
	at sbt.CompletionService$$anon$2.call(CompletionService.scala:30)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[error] (*:update) sbt.ResolveException: unresolved dependency: com.tuplejump#play-yeoman_2.11;0.7.1-SNAPSHOT: not found

Cannot start with errors.


C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>
